Year,Lg,W,L,Finish,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,E,DP,Fld%,BatAge
2019,NL West,106,56,1,5.47,162,6282,5493,886,1414,302,20,279,861,57,10,607,1356,0.257,0.338,0.472,0.81,106,117,0.982,27.9
2018,NL West,92,71,1,4.93,163,6358,5572,804,1394,296,33,235,756,75,24,647,1436,0.25,0.333,0.442,0.774,100,111,0.983,28.1
2017,NL West,104,58,1,4.75,162,6191,5408,770,1347,312,20,221,730,77,28,649,1380,0.249,0.334,0.437,0.771,88,131,0.985,27.9
2016,NL West,91,71,1,4.48,162,6164,5518,725,1376,272,21,189,680,45,26,525,1321,0.249,0.319,0.409,0.728,80,101,0.986,28.9
2015,NL West,92,70,1,4.12,162,6090,5385,667,1346,263,26,187,638,59,34,563,1258,0.25,0.326,0.413,0.739,75,133,0.988,29.5
2014,NL West,94,68,1,4.43,162,6231,5560,718,1476,302,38,134,686,138,50,519,1246,0.265,0.333,0.406,0.738,107,145,0.983,29.3
2013,NL West,92,70,1,4.01,162,6145,5491,649,1447,281,17,138,618,78,28,476,1146,0.264,0.326,0.396,0.722,109,160,0.982,30.6
2012,NL West,86,76,2,3.93,162,6091,5438,637,1369,269,23,116,607,104,44,481,1156,0.252,0.317,0.374,0.69,98,138,0.984,30.4
2011,NL West,82,79,3,4,161,6094,5436,644,1395,237,28,117,613,126,40,498,1087,0.257,0.322,0.375,0.697,85,121,0.986,29.8
2010,NL West,80,82,4,4.12,162,6140,5426,667,1368,270,29,120,621,92,50,533,1184,0.252,0.322,0.379,0.7,98,124,0.984,30.3
2009,NL West,95,67,1,4.81,162,6385,5592,780,1511,278,39,145,739,116,48,607,1068,0.27,0.346,0.412,0.758,83,134,0.986,29.7
2008,NL West,84,78,1,4.32,162,6194,5506,700,1455,271,29,137,659,126,43,543,1032,0.264,0.333,0.399,0.732,101,138,0.984,28.5
2007,NL West,82,80,4,4.54,162,6282,5614,735,1544,276,35,129,706,137,50,511,864,0.275,0.337,0.406,0.743,114,160,0.981,29.7
2006,NL West,88,74,2,5.06,162,6394,5628,820,1552,307,58,153,787,128,49,601,959,0.276,0.348,0.432,0.781,115,174,0.982,29.9
2005,NL West,71,91,4,4.23,162,6134,5433,685,1374,284,21,149,653,58,35,541,1094,0.253,0.326,0.395,0.721,106,141,0.983,28.7
2004,NL West,93,69,1,4.7,162,6244,5542,761,1450,226,30,203,731,102,41,536,1092,0.262,0.332,0.423,0.755,73,145,0.988,28.9
2003,NL West,85,77,2,3.54,162,6036,5458,574,1328,260,25,124,544,80,36,407,985,0.243,0.303,0.368,0.671,119,164,0.981,29.9
2002,NL West,92,70,3,4.4,162,6146,5554,713,1464,286,29,155,693,96,37,428,940,0.264,0.32,0.409,0.729,90,134,0.985,30
2001,NL West,86,76,3,4.68,162,6169,5493,758,1399,264,27,206,714,89,42,519,1062,0.255,0.323,0.425,0.748,116,138,0.981,30.2
2000,NL West,86,76,2,4.93,162,6312,5481,798,1408,265,28,211,756,95,42,668,1083,0.257,0.341,0.431,0.771,135,151,0.978,29.6
1999,NL West,77,85,3,4.9,162,6338,5567,793,1480,253,23,187,761,167,68,594,1030,0.266,0.339,0.42,0.76,137,137,0.978,29.2
1998,NL West,83,79,3,4.13,162,6158,5459,669,1374,209,27,159,630,137,53,447,1056,0.252,0.31,0.387,0.698,134,154,0.978,28.3
1997,NL West,88,74,2,4.58,162,6216,5544,742,1488,242,33,174,706,131,64,498,1079,0.268,0.33,0.418,0.748,116,104,0.981,29.3
1996,NL West,90,72,2,4.34,162,6185,5538,703,1396,215,33,150,661,124,40,516,1190,0.252,0.316,0.384,0.701,125,143,0.98,27.9
1995,NL West,78,66,1,4.4,144,5544,4942,634,1303,191,31,140,593,127,45,468,1023,0.264,0.329,0.4,0.729,130,120,0.976,27.4
1994,NL West,58,56,1,4.67,114,4371,3904,532,1055,160,29,115,505,74,37,366,687,0.27,0.333,0.414,0.748,88,104,0.98,28.7
1993,NL West,81,81,4,4.17,162,6261,5588,675,1458,234,28,130,639,126,61,492,937,0.261,0.321,0.383,0.704,133,141,0.979,28.8
1992,NL West,63,99,6,3.38,162,6038,5368,548,1333,201,34,72,499,142,78,503,899,0.248,0.313,0.339,0.652,174,136,0.972,28.4
1991,NL West,93,69,2,4.1,162,6159,5408,665,1366,191,29,108,605,126,68,583,957,0.253,0.326,0.359,0.685,123,126,0.98,30.2
1990,NL West,86,76,2,4.49,162,6179,5491,728,1436,222,27,129,669,141,65,538,952,0.262,0.328,0.382,0.711,130,123,0.979,29.7
1989,NL West,77,83,4,3.46,160,6124,5465,554,1313,241,17,89,513,81,54,507,885,0.24,0.306,0.339,0.645,118,153,0.981,29.8
1988,NL West,94,67,1,3.88,162,6045,5431,628,1346,217,25,99,587,131,46,437,947,0.248,0.305,0.352,0.657,142,126,0.977,29
1987,NL West,73,89,4,3.92,162,6114,5517,635,1389,236,23,125,594,128,59,445,923,0.252,0.309,0.371,0.68,155,144,0.975,28.2
1986,NL West,73,89,5,3.94,162,6101,5471,638,1373,232,14,130,599,155,67,478,966,0.251,0.313,0.37,0.683,181,118,0.971,28
1985,NL West,95,67,1,4.21,162,6224,5502,682,1434,226,28,129,632,136,58,539,846,0.261,0.328,0.382,0.71,166,131,0.974,27.7
1984,NL West,79,83,4,3.58,162,6042,5399,580,1316,213,23,102,530,109,69,488,829,0.244,0.306,0.348,0.654,163,146,0.975,26.8
1983,NL West,91,71,1,4.01,163,6130,5440,654,1358,197,34,146,613,166,76,541,925,0.25,0.318,0.379,0.697,168,132,0.974,28.1
1982,NL West,88,74,2,4.27,162,6361,5642,691,1487,222,32,138,661,151,56,528,804,0.264,0.327,0.388,0.715,139,131,0.979,29.2
1981,NL West,63,47,2,4.09,110,4189,3751,450,984,133,20,82,427,73,46,331,550,0.262,0.323,0.374,0.697,87,101,0.98,29.3
1980,NL West,92,71,2,4.07,163,6221,5568,663,1462,209,24,148,638,123,72,492,846,0.263,0.323,0.388,0.711,123,149,0.981,30.4
1979,NL West,79,83,3,4.56,162,6188,5490,739,1443,220,24,183,713,106,46,556,834,0.263,0.331,0.412,0.743,118,123,0.981,30.4
1978,NL West,95,67,1,4.49,162,6225,5437,727,1435,251,27,149,686,137,52,610,818,0.264,0.338,0.402,0.74,140,138,0.978,30.5
1977,NL West,98,64,1,4.75,162,6328,5589,769,1484,223,28,191,729,114,62,588,896,0.266,0.336,0.418,0.753,124,160,0.981,29.2
1976,NL West,92,70,2,3.75,162,6125,5472,608,1371,200,34,91,561,144,55,486,744,0.251,0.313,0.349,0.662,128,154,0.98,27.8
1975,NL West,88,74,2,4,162,6246,5453,648,1355,217,31,118,606,138,52,611,825,0.248,0.325,0.365,0.69,127,106,0.979,27.4
1974,NL West,102,60,1,4.93,162,6332,5557,798,1511,231,34,139,744,149,75,597,820,0.272,0.342,0.401,0.743,157,122,0.975,27.1
1973,NL West,95,66,2,4.17,162,6267,5604,675,1473,219,29,110,623,109,50,497,795,0.263,0.323,0.371,0.694,125,166,0.981,27
1972,NL West,85,70,2,3.77,155,5904,5270,584,1349,178,39,98,543,82,39,480,786,0.256,0.319,0.36,0.679,162,145,0.974,28.6
1971,NL West,89,73,2,4.09,162,6156,5523,663,1469,213,38,95,631,76,40,489,755,0.266,0.325,0.37,0.695,131,159,0.979,28.7
1970,NL West,87,74,2,4.65,161,6293,5606,749,1515,233,67,87,695,138,57,541,841,0.27,0.334,0.382,0.717,135,135,0.978,27.9
1969,NL West,85,77,4,3.98,162,6167,5532,645,1405,185,52,97,584,80,51,484,823,0.254,0.315,0.359,0.673,126,130,0.98,27.4
1968,NL,76,86,7,2.9,162,5935,5354,470,1234,202,36,67,434,57,43,439,980,0.23,0.289,0.319,0.608,144,144,0.977,27.9
1967,NL,73,89,8,3.2,162,6110,5456,519,1285,203,38,82,465,56,47,485,881,0.236,0.301,0.332,0.633,160,144,0.975,27.5
1966,NL,95,67,1,3.74,162,6067,5471,606,1399,201,27,108,565,94,64,430,830,0.256,0.314,0.362,0.675,133,128,0.979,28.3
1965,NL,97,65,1,3.75,162,6108,5425,608,1329,193,32,78,548,172,77,492,891,0.245,0.312,0.335,0.647,134,135,0.979,27.9
1964,NL,80,82,6,3.74,164,6121,5499,614,1375,180,39,79,555,141,60,438,893,0.25,0.305,0.34,0.645,170,126,0.973,26.9
1963,NL,99,63,1,3.93,163,6045,5428,640,1361,178,34,110,584,124,70,453,867,0.251,0.309,0.357,0.666,159,129,0.975,27.4
1962,NL,102,63,2,5.1,165,6363,5628,842,1510,192,65,140,781,198,43,572,886,0.268,0.337,0.4,0.737,193,144,0.97,27
1961,NL,89,65,2,4.77,154,5940,5189,735,1358,193,40,157,673,86,45,596,796,0.262,0.338,0.405,0.743,144,162,0.975,27.8
1960,NL,82,72,4,4.3,154,5936,5227,662,1333,216,38,126,606,95,53,529,837,0.255,0.324,0.383,0.707,125,142,0.979,27.8
1959,NL,88,68,1,4.52,156,6034,5282,705,1360,196,46,148,667,84,51,591,891,0.257,0.334,0.396,0.73,114,154,0.981,28.2
1958,NL,71,83,7,4.34,154,5804,5173,668,1297,166,50,172,627,73,47,495,850,0.251,0.317,0.402,0.719,146,198,0.975,29
1957,NL,84,70,3,4.48,154,5945,5242,690,1325,188,38,147,648,60,34,550,848,0.253,0.325,0.387,0.713,127,136,0.979,30.1
1956,NL,93,61,1,4.68,154,5885,5098,720,1315,212,36,179,680,65,37,649,738,0.258,0.342,0.419,0.761,111,149,0.981,31
1955,NL,98,55,1,5.56,154,6037,5193,857,1406,230,44,201,800,79,56,674,718,0.271,0.356,0.448,0.804,133,156,0.978,29.8
1954,NL,92,62,2,5.05,154,6059,5251,778,1418,246,56,186,741,46,39,634,625,0.27,0.349,0.444,0.794,129,138,0.978,29.6
1953,NL,105,49,1,6.16,155,6138,5373,955,1529,274,59,208,887,90,47,655,686,0.285,0.366,0.474,0.84,118,161,0.98,29
1952,NL,96,57,1,5,155,6068,5266,775,1380,199,32,153,725,90,49,663,699,0.262,0.348,0.399,0.748,106,169,0.982,29.2
1951,NL,97,60,2,5.41,158,6214,5492,855,1511,249,37,184,794,89,70,603,649,0.275,0.352,0.434,0.786,129,192,0.979,28.5
1950,NL,89,65,2,5.46,155,6086,5364,847,1461,247,46,194,774,77,45,607,632,0.272,0.349,0.444,0.793,127,183,0.979,27.6
1949,NL,97,57,1,5.63,156,6183,5400,879,1477,236,47,152,816,117,48,638,570,0.274,0.354,0.419,0.773,122,162,0.98,27
1948,NL,84,70,3,4.8,155,6052,5328,744,1393,256,54,91,671,114,47,601,684,0.261,0.338,0.381,0.719,161,151,0.973,26.2
1947,NL,94,60,1,4.99,155,6125,5249,774,1428,241,50,83,719,88,62,732,561,0.272,0.364,0.384,0.749,129,169,0.978,27.9
1946,NL,96,60,2,4.46,157,6137,5285,701,1376,233,66,55,642,100,59,691,575,0.26,0.348,0.361,0.708,174,154,0.972,28.2
1945,NL,87,67,3,5.13,155,6188,5418,795,1468,257,71,57,722,77,40,629,434,0.271,0.349,0.376,0.726,230,144,0.962,29.2
1944,NL,63,91,7,4.45,155,6013,5393,690,1450,255,51,56,631,45,32,486,451,0.269,0.331,0.366,0.697,197,112,0.966,28.3
1943,NL,81,72,3,4.68,153,6010,5309,716,1444,263,35,39,658,58,46,580,422,0.272,0.346,0.357,0.703,168,137,0.972,30.7
1942,NL,104,50,2,4.79,155,5993,5285,742,1398,263,34,62,678,81,43,572,484,0.265,0.338,0.362,0.7,138,150,0.977,29.3
1941,NL,100,54,1,5.1,157,6218,5485,800,1494,286,69,101,747,36,48,600,535,0.272,0.347,0.405,0.752,162,125,0.974,28.3
1940,NL,88,65,2,4.47,156,6090,5470,697,1421,256,70,93,653,56,,522,570,0.26,0.327,0.383,0.71,183,110,0.97,28.4
1939,NL,84,69,3,4.51,157,6049,5350,708,1420,265,57,78,653,59,,564,639,0.265,0.338,0.38,0.718,176,157,0.972,29.3
1938,NL,69,80,7,4.66,151,5856,5142,704,1322,225,79,61,647,66,,611,615,0.257,0.338,0.367,0.705,157,148,0.973,29.1
1937,NL,62,91,6,3.97,155,5894,5295,616,1401,258,53,37,554,69,,469,583,0.265,0.327,0.354,0.681,217,127,0.964,29
1936,NL,67,87,7,4.24,156,6074,5574,662,1518,263,43,33,596,55,,390,458,0.272,0.323,0.353,0.675,208,107,0.966,28.4
1935,NL,70,83,5,4.62,154,5937,5410,711,1496,235,62,59,666,60,,430,520,0.277,0.333,0.376,0.708,188,146,0.969,27.8
1934,NL,71,81,6,4.89,153,6074,5427,748,1526,284,52,79,699,55,,548,555,0.281,0.35,0.396,0.746,180,141,0.97,27.8
1933,NL,65,88,6,3.93,157,5873,5367,617,1413,224,51,62,566,82,,397,453,0.263,0.316,0.359,0.675,177,120,0.971,29
1932,NL,81,73,3,4.88,154,5944,5433,752,1538,296,59,110,703,61,,388,574,0.283,0.334,0.42,0.754,183,169,0.971,29.8
1931,NL,79,73,4,4.45,153,5814,5309,681,1464,240,77,71,633,45,,409,512,0.276,0.331,0.39,0.721,187,154,0.969,29.3
1930,NL,86,68,4,5.66,154,6089,5433,871,1654,303,73,122,836,53,,481,541,0.304,0.364,0.454,0.818,174,167,0.972,28.9
1929,NL,70,83,6,4.93,153,5954,5273,755,1535,282,69,99,705,80,,504,454,0.291,0.355,0.427,0.782,192,113,0.968,30
1928,NL,77,76,6,4.29,155,5993,5243,665,1393,229,70,66,621,81,,557,510,0.266,0.34,0.374,0.714,217,113,0.965,31
1927,NL,65,88,6,3.51,154,5752,5193,541,1314,195,74,39,499,106,,368,494,0.253,0.306,0.342,0.647,229,117,0.963,29.9
1926,NL,71,82,6,4.02,155,5790,5130,623,1348,246,62,40,568,76,,475,464,0.263,0.328,0.358,0.687,229,95,0.963,31
1925,NL,68,85,6,5.14,153,6046,5468,786,1617,250,80,64,722,37,30,437,383,0.296,0.351,0.406,0.757,210,130,0.966,31.4
1924,NL,92,62,2,4.66,154,5951,5339,717,1534,227,54,72,662,34,46,447,357,0.287,0.345,0.391,0.735,196,121,0.968,30.8
1923,NL,76,78,6,4.86,155,6083,5476,753,1559,214,81,62,674,71,50,425,382,0.285,0.34,0.387,0.727,293,137,0.955,29.7
1922,NL,76,78,6,4.79,155,5953,5413,743,1569,235,76,56,674,79,60,339,318,0.29,0.335,0.392,0.727,208,139,0.967,30.1
1921,NL,77,75,5,4.39,152,5774,5263,667,1476,209,85,59,584,91,73,325,400,0.28,0.325,0.386,0.711,232,142,0.964,30.4
1920,NL,93,61,1,4.26,155,5968,5399,660,1493,205,99,28,566,70,80,359,391,0.277,0.324,0.367,0.691,226,118,0.966,30
1919,NL,69,71,5,3.72,141,5284,4844,525,1272,167,66,25,452,112,,258,405,0.263,0.304,0.34,0.644,219,84,0.963,29.3
1918,NL,57,69,5,2.86,126,4577,4212,360,1052,121,62,10,303,113,,212,326,0.25,0.291,0.315,0.607,193,78,0.963,29.9
1917,NL,70,81,7,3.28,156,5777,5251,511,1299,159,78,25,429,130,,334,527,0.247,0.296,0.322,0.618,245,102,0.962,28.9
1916,NL,94,60,1,3.75,156,5832,5234,585,1366,195,80,28,493,187,,355,550,0.261,0.313,0.345,0.658,224,90,0.965,28.6
1915,NL,80,72,3,3.48,154,5635,5120,536,1268,165,75,14,449,131,126,313,496,0.248,0.295,0.317,0.612,238,96,0.963,26.6
1914,NL,75,79,5,4.04,154,5773,5152,622,1386,172,90,31,529,173,,376,559,0.269,0.323,0.355,0.678,248,112,0.961,26.7
1913,NL,65,84,6,3.91,152,5705,5165,595,1394,193,86,39,502,188,150,361,555,0.27,0.321,0.363,0.685,243,125,0.961,26
1912,NL,58,95,7,4.25,153,5832,5141,651,1377,220,73,32,561,179,,490,584,0.268,0.336,0.358,0.694,255,96,0.959,25.9
1911,NL,64,86,7,3.5,154,5685,5059,539,1198,151,71,28,465,184,,425,683,0.237,0.301,0.311,0.612,241,112,0.962,26.1
1910,NL,64,90,6,3.19,156,5787,5125,497,1174,166,73,25,408,151,,434,706,0.229,0.294,0.305,0.599,235,125,0.964,25.9
1909,NL,55,98,6,2.86,155,5597,5056,444,1157,176,59,16,370,141,,330,644,0.229,0.279,0.296,0.575,282,86,0.955,26.5
1908,NL,53,101,7,2.44,154,5423,4897,375,1044,110,60,28,306,113,,323,608,0.213,0.266,0.277,0.543,247,66,0.961,27.1
1907,NL,65,83,5,2.92,153,5471,4895,446,1135,142,63,18,380,121,,336,629,0.232,0.287,0.298,0.584,262,94,0.959,28.1
1906,NL,66,86,5,3.24,153,5472,4897,496,1156,141,68,25,407,176,,388,664,0.236,0.297,0.308,0.605,283,73,0.955,27.9
1905,NL,48,104,8,3.26,155,5589,5100,506,1255,154,60,29,430,186,,327,606,0.246,0.297,0.317,0.614,408,101,0.937,26.1
1904,NL,56,97,6,3.23,154,5508,4917,497,1142,159,53,15,390,205,,411,688,0.232,0.297,0.295,0.592,343,87,0.945,26.4
1903,NL,70,66,5,4.8,139,5233,4534,667,1201,177,56,15,539,273,,522,516,0.265,0.348,0.339,0.686,284,98,0.951,27.6
1902,NL,75,63,2,4,141,5344,4845,564,1242,147,49,19,476,145,,319,491,0.256,0.311,0.319,0.629,275,79,0.952,28.5
1901,NL,79,57,3,5.43,137,5312,4879,744,1399,206,93,32,633,178,,312,446,0.287,0.335,0.387,0.722,281,99,0.95,29.5
1900,NL,82,54,1,5.75,142,5440,4860,816,1423,199,81,26,676,274,,421,269,0.293,0.359,0.383,0.742,303,102,0.948,29.8
1899,NL,101,47,1,5.95,150,5614,4937,892,1436,178,97,27,723,271,,477,263,0.291,0.368,0.383,0.751,314,125,0.948,28.4
1898,NL,54,91,10,4.28,149,5610,5126,638,1314,156,66,17,563,130,,328,316,0.256,0.309,0.322,0.632,334,125,0.947,28.4
1897,NL,61,71,7,5.9,136,5334,4810,802,1343,202,72,24,644,187,,351,251,0.279,0.336,0.366,0.702,364,99,0.936,29.9
1896,NL,58,73,10,5.2,133,5025,4548,692,1292,174,87,28,557,198,,344,269,0.284,0.34,0.379,0.719,297,104,0.945,28.9
1895,NL,71,60,5,6.56,134,5284,4757,879,1346,191,78,41,725,184,,397,319,0.283,0.346,0.382,0.728,326,97,0.941,28.3
1894,NL,70,61,5,7.59,135,5453,4851,1024,1514,231,130,42,869,282,,467,295,0.312,0.377,0.439,0.816,393,85,0.928,28.6
1893,NL,65,63,7,5.96,130,5024,4511,775,1200,173,83,45,644,213,,473,296,0.266,0.341,0.371,0.712,385,88,0.93,29.5
1892,NL,95,59,3,5.92,158,6168,5485,935,1439,183,105,30,719,409,,629,508,0.262,0.344,0.35,0.694,398,98,0.94,27.7
1891,NL,61,76,6,5.58,137,5249,4748,765,1233,200,69,23,603,337,,465,435,0.26,0.33,0.345,0.676,432,73,0.924,28
1890,NL,86,43,1,6.85,129,4977,4419,884,1166,184,75,43,691,349,,517,361,0.264,0.346,0.369,0.715,320,92,0.94,27.9
1889,AA,93,44,1,7.11,140,5414,4815,995,1265,188,79,47,761,389,,550,401,0.263,0.344,0.364,0.708,421,92,0.928,27.7
1888,AA,88,52,2,5.3,143,5280,4871,758,1177,172,70,25,574,334,,353,439,0.242,0.3,0.321,0.621,502,88,0.918,27.7
1887,AA,60,74,6,6.55,138,5420,4913,904,1281,200,82,25,689,409,,456,357,0.261,0.33,0.35,0.68,562,88,0.905,26.8
1886,AA,76,61,3,5.9,141,5504,5053,832,1261,196,80,16,569,248,,433,523,0.25,0.311,0.33,0.641,610,87,0.9,26.3
1885,AA,53,59,5,5.57,112,4223,3943,624,966,121,65,14,428,,,238,324,0.245,0.295,0.319,0.614,434,56,0.91,26.1
1884,AA,40,64,9,4.37,109,3958,3763,476,845,112,47,16,,,,179,417,0.225,0.263,0.292,0.555,520,68,0.889,28